name,x00,y00,x10,y10,x11,y11,x01,y01
C:/Xu_ly_anh/output\anh_1_1.txt,197,184,480,184,481,222,198,224
C:/Xu_ly_anh/output\anh_1_0.txt,197,184,480,184,481,222,198,224
C:/Xu_ly_anh/output\anh_1_0.txt,197,184,480,184,481,222,198,224
C:/Xu_ly_anh/output\anh_1_0.txt,197,184,480,184,481,222,198,224
C:/Xu_ly_anh/output\anh_1_0.txt,197,184,480,184,481,222,198,224
C:/Xu_ly_anh/output\anh_1_0.txt,197,184,480,184,481,222,198,224
C:/Xu_ly_anh/output\anh_1_0.txt,197,184,480,184,481,222,198,224
C:/Xu_ly_anh/output\anh_1_0.txt,197,184,480,184,481,222,198,224
C:/Xu_ly_anh/output\anh_1_1.txt,197,184,480,184,481,222,198,224
C:/Xu_ly_anh/output\anh_1_10.txt,197,184,480,184,481,222,198,224
C:/Xu_ly_anh/output\anh_1_100.txt,198,186,475,184,475,223,199,223
C:/Xu_ly_anh/output\anh_1_101.txt,198,186,475,184,475,223,199,223
C:/Xu_ly_anh/output\anh_1_102.txt,198,186,475,184,475,223,199,223
C:/Xu_ly_anh/output\anh_1_103.txt,198,186,475,184,475,223,199,223
C:/Xu_ly_anh/output\anh_1_104.txt,198,186,475,184,475,223,199,223
C:/Xu_ly_anh/output\anh_1_105.txt,198,186,475,184,475,223,199,223
C:/Xu_ly_anh/output\anh_1_106.txt,198,186,475,184,475,223,199,223
C:/Xu_ly_anh/output\anh_1_107.txt,198,186,475,184,475,223,199,223
C:/Xu_ly_anh/output\anh_1_108.txt,198,186,475,184,475,223,199,223
C:/Xu_ly_anh/output\anh_1_109.txt,198,186,475,184,475,223,199,223
C:/Xu_ly_anh/output\anh_1_11.txt,197,183,480,183,482,223,196,224
C:/Xu_ly_anh/output\anh_1_110.txt,198,185,475,184,475,224,199,224
C:/Xu_ly_anh/output\anh_1_111.txt,198,185,475,184,475,224,199,224
C:/Xu_ly_anh/output\anh_1_112.txt,198,185,475,184,475,224,199,224
C:/Xu_ly_anh/output\anh_1_113.txt,198,185,475,184,475,224,199,224
C:/Xu_ly_anh/output\anh_1_114.txt,198,185,475,184,475,224,199,224
C:/Xu_ly_anh/output\anh_1_115.txt,198,185,475,184,475,224,199,224
C:/Xu_ly_anh/output\anh_1_116.txt,198,185,475,184,475,224,199,224
C:/Xu_ly_anh/output\anh_1_117.txt,198,185,475,184,475,224,199,224
C:/Xu_ly_anh/output\anh_1_118.txt,198,185,475,184,475,224,199,224
C:/Xu_ly_anh/output\anh_1_119.txt,198,185,475,184,475,224,199,224
C:/Xu_ly_anh/output\anh_1_12.txt,197,184,481,184,481,223,197,224
C:/Xu_ly_anh/output\anh_1_120.txt,199,186,475,185,476,223,199,224
C:/Xu_ly_anh/output\anh_1_121.txt,199,186,475,185,476,223,199,224
C:/Xu_ly_anh/output\anh_1_122.txt,199,186,475,185,476,223,199,224
C:/Xu_ly_anh/output\anh_1_123.txt,199,186,475,185,476,223,199,224
C:/Xu_ly_anh/output\anh_1_124.txt,199,186,475,185,476,223,199,224
C:/Xu_ly_anh/output\anh_1_125.txt,199,186,475,185,476,223,199,224
C:/Xu_ly_anh/output\anh_1_126.txt,213,187,486,182,487,225,213,223
C:/Xu_ly_anh/output\anh_1_127.txt,213,187,486,182,487,225,213,223
C:/Xu_ly_anh/output\anh_1_128.txt,213,187,486,182,487,225,213,223
C:/Xu_ly_anh/output\anh_1_129.txt,213,187,486,182,487,225,213,223
C:/Xu_ly_anh/output\anh_1_13.txt,198,184,481,184,481,224,197,223
C:/Xu_ly_anh/output\anh_1_130.txt,213,187,486,182,487,225,213,223
C:/Xu_ly_anh/output\anh_1_131.txt,213,187,486,182,487,225,213,223
C:/Xu_ly_anh/output\anh_1_132.txt,213,187,486,182,487,225,213,223
C:/Xu_ly_anh/output\anh_1_133.txt,213,187,486,182,487,225,213,223
C:/Xu_ly_anh/output\anh_1_134.txt,213,187,486,182,487,225,213,223
C:/Xu_ly_anh/output\anh_1_135.txt,213,187,486,182,487,225,213,223
C:/Xu_ly_anh/output\anh_1_136.txt,213,187,486,182,487,225,213,223
C:/Xu_ly_anh/output\anh_1_137.txt,213,187,486,182,487,225,213,223
C:/Xu_ly_anh/output\anh_1_138.txt,213,187,486,182,487,225,213,223
C:/Xu_ly_anh/output\anh_1_139.txt,213,187,486,182,487,225,213,223
C:/Xu_ly_anh/output\anh_1_14.txt,198,184,481,184,481,224,197,223
C:/Xu_ly_anh/output\anh_1_140.txt,213,186,486,182,486,224,213,224
